program_name,studio_name,event_date
土ダメ,３st,2024/4/22
ｔｅｎ！,Nst,2024/4/22
────,ENG,2024/4/22
すまたん / ミヤネ屋,１st,2024/4/23
新人研修,２st,2024/4/23
ｔｅｎ！,Nst,2024/4/23
────,ENG,2024/4/23
すまたん / ミヤネ屋,１st,2024/4/24
うさかめ,３st,2024/4/24
ｔｅｎ！,Nst,2024/4/24
────,ENG,2024/4/24
すまたん / ミヤネ屋,１st,2024/4/25
ネタバレ,３st,2024/4/25
ｔｅｎ！,Nst,2024/4/25
──,ENG,2024/4/25
ten中継 / 関西東通,その他,2024/4/25
すまたん / ミヤネ屋,１st,2024/4/26
ｔｅｎ！,Nst,2024/4/26
Ｔ－Ｓ,R-1,2024/4/26
あさパラ / ２HSP,２st,2024/4/27
ウェーク,３st,2024/4/27
ミヤネ屋,１st,2024/4/29
ｔｅｎ！,Nst,2024/4/29
すまたん / ミヤネ屋,１st,2024/4/30
ｔｅｎ！,Nst,2024/4/30
すまたん / ミヤネ屋,１st,2024/5/1
ｔｅｎ！,Nst,2024/5/1
すまたん / ミヤネ屋,１st,2024/5/2
ｔｅｎ！,Nst,2024/5/2
ten中継 / NT,その他,2024/5/2
ミヤネ屋,１st,2024/5/3
委員会,３st,2024/5/3
ｔｅｎ！,Nst,2024/5/3
Ｇ－Ｔ / OTODAMA,R-1,2024/5/3
クギズケ,１st,2024/5/4
あさパラ,２st,2024/5/4
ウェーク,３st,2024/5/4
OTODAMA,R-1,2024/5/4
Ｂリーグ,R-2,2024/5/4
NT,ENG,2024/5/4
OTODAMA,R-1,2024/5/5
Ｂリーグ,R-2,2024/5/5
NT,ENG,2024/5/5
ミヤネ屋,１st,2024/5/6
ｔｅｎ！,Nst,2024/5/6
NT貸出,R-2,2024/5/6
すまたん / ミヤネ屋,１st,2024/5/7
ｔｅｎ！,Nst,2024/5/7
すまたん / ミヤネ屋,１st,2024/5/8
うさかめ,３st,2024/5/8
ｔｅｎ！,Nst,2024/5/8
すまたん / ミヤネ屋,１st,2024/5/9
ネタバレ,３st,2024/5/9
ｔｅｎ！,Nst,2024/5/9
NT貸出,R-1,2024/5/9
ten中継 / NT,その他,2024/5/9
すまたん / ミヤネ屋,１st,2024/5/10
ｔｅｎ！,Nst,2024/5/10
NT貸出,R-1,2024/5/10
NT貸出,R-2,2024/5/10
ﾁｬﾚﾝｼﾞP,その他,2024/5/10
あさパラ,２st,2024/5/11
ウェーク,３st,2024/5/11
NT貸出,R-1,2024/5/11
NT貸出,R-2,2024/5/11
地球便,ENG,2024/5/12
すまたん / ミヤネ屋,１st,2024/5/13
ｔｅｎ！,Nst,2024/5/13
ﾁｬﾚﾝｼﾞP,その他,2024/5/13
すまたん / ミヤネ屋,１st,2024/5/14
ほんわか,３st,2024/5/14
ｔｅｎ！,Nst,2024/5/14
すまたん / ミヤネ屋,１st,2024/5/15
声,２st,2024/5/15
ｔｅｎ！,Nst,2024/5/15
すまたん / ミヤネ屋,１st,2024/5/16
ｔｅｎ！,Nst,2024/5/16
ten中継 / EXP / ──,その他,2024/5/16
すまたん / ミヤネ屋,１st,2024/5/17
金パフェ,２st,2024/5/17
委員会,３st,2024/5/17
ｔｅｎ！,Nst,2024/5/17
Ｔ－Ｓ,R-1,2024/5/17
────,その他,2024/5/17
クギズケ,１st,2024/5/18
あさパラ,２st,2024/5/18
ウェーク,３st,2024/5/18
BSｺﾞﾙﾌ,その他,2024/5/18
CTV応援,その他,2024/5/19
すまたん / ミヤネ屋,１st,2024/5/20
土ダメ,３st,2024/5/20
ｔｅｎ！,Nst,2024/5/20
──,その他,2024/5/20
すまたん / ミヤネ屋,１st,2024/5/21
ｔｅｎ！,Nst,2024/5/21
すまたん / ミヤネ屋,１st,2024/5/22
うさかめ,３st,2024/5/22
ｔｅｎ！,Nst,2024/5/22
すまたん / ミヤネ屋,１st,2024/5/23
ｔｅｎ！,Nst,2024/5/23
K.M.C,R-2,2024/5/23
ten中継 / NT,その他,2024/5/23
すまたん / ミヤネ屋,１st,2024/5/24
ｔｅｎ！,Nst,2024/5/24
K.M.C,R-2,2024/5/24
あさパラ,２st,2024/5/25
ウェーク,３st,2024/5/25
Ｔ－Ｇ,R-1,2024/5/25
K.M.C,R-2,2024/5/25
K.M.C,R-2,2024/5/26
地球便 / PG,ENG,2024/5/26
すまたん / ミヤネ屋,１st,2024/5/27
ｔｅｎ！,Nst,2024/5/27
すまたん / ミヤネ屋,１st,2024/5/28
アワード,２st,2024/5/28
ほんわか,３st,2024/5/28
ｔｅｎ！,Nst,2024/5/28
Ｔ－Ｆ,R-1,2024/5/28
すまたん / ミヤネ屋,１st,2024/5/29
ｔｅｎ！,Nst,2024/5/29
鳥人間 / 下見,その他,2024/5/29
すまたん / ミヤネ屋,１st,2024/5/30
ｔｅｎ！,Nst,2024/5/30
ten中継 / 関西東通,その他,2024/5/30
クギズケ,１st,2024/6/1
あさパラ,２st,2024/6/1
ウェーク,３st,2024/6/1
すまたん / ミヤネ屋,１st,2024/6/3
土ダメ,３st,2024/6/3
ｔｅｎ！,Nst,2024/6/3
すまたん / ミヤネ屋,１st,2024/6/4
ｔｅｎ！,Nst,2024/6/4
すまたん / ミヤネ屋,１st,2024/6/5
うさかめ,３st,2024/6/5
ｔｅｎ！,Nst,2024/6/5
すまたん / ミヤネ屋,１st,2024/6/6
ネタバレ,３st,2024/6/6
ｔｅｎ！,Nst,2024/6/6
ten中継 / NT,その他,2024/6/6
すまたん / ミヤネ屋,１st,2024/6/7
ｔｅｎ！,Nst,2024/6/7
声 / 番審,ENG,2024/6/7
あさパラ,２st,2024/6/8
ウェーク,３st,2024/6/8
NT貸出,R-2,2024/6/8
すまたん / ミヤネ屋,１st,2024/6/10
ｔｅｎ！,Nst,2024/6/10
すまたん / ミヤネ屋,１st,2024/6/11
ｔｅｎ！,Nst,2024/6/11
すまたん / ミヤネ屋,１st,2024/6/12
声,２st,2024/6/12
ｔｅｎ！,Nst,2024/6/12
NT貸出,R-2,2024/6/12
NTV応援 / 岸和田,その他,2024/6/12
すまたん / ミヤネ屋,１st,2024/6/13
ｔｅｎ！,Nst,2024/6/13
NT貸出,R-2,2024/6/13
ten中継 / NT / NTV応援,その他,2024/6/13
すまたん / ミヤネ屋,１st,2024/6/14
金パフェ,２st,2024/6/14
委員会,３st,2024/6/14
ｔｅｎ！,Nst,2024/6/14
NT貸出,R-2,2024/6/14
クギズケ,１st,2024/6/15
あさパラ,２st,2024/6/15
ウェーク,３st,2024/6/15
NTV応援 / 岸和田,その他,2024/6/16
すまたん / ミヤネ屋,１st,2024/6/17
音道楽,３st,2024/6/17
ｔｅｎ！,Nst,2024/6/17
すまたん / ミヤネ屋,１st,2024/6/18
ｔｅｎ！,Nst,2024/6/18
すまたん / ミヤネ屋,１st,2024/6/19
うさかめ,３st,2024/6/19
ｔｅｎ！,Nst,2024/6/19
すまたん / ミヤネ屋,１st,2024/6/20
ネタバレ,３st,2024/6/20
ｔｅｎ！,Nst,2024/6/20
読響,R-1,2024/6/20
ten中継 / EXP,その他,2024/6/20
すまたん / ミヤネ屋,１st,2024/6/21
ｔｅｎ！,Nst,2024/6/21
NT貸出,R-1,2024/6/21
あさパラ,２st,2024/6/22
ウェーク,３st,2024/6/22
NT貸出,R-1,2024/6/22
NT貸出,R-2,2024/6/22
NT貸出,R-1,2024/6/23
NT貸出,R-2,2024/6/23
地球便,ENG,2024/6/23
すまたん / ミヤネ屋,１st,2024/6/24
ｔｅｎ！,Nst,2024/6/24
すまたん / ミヤネ屋,１st,2024/6/25
ほんわか,３st,2024/6/25
ｔｅｎ！,Nst,2024/6/25
すまたん / ミヤネ屋,１st,2024/6/26
ｔｅｎ！,Nst,2024/6/26
FBS応援,R-1,2024/6/26
B-H,R-2,2024/6/26
すまたん / ミヤネ屋,１st,2024/6/27
ｔｅｎ！,Nst,2024/6/27
ten中継 / 関西東通,その他,2024/6/27
すまたん / ミヤネ屋,１st,2024/6/28
委員会,３st,2024/6/28
ｔｅｎ！,Nst,2024/6/28
クギズケ,１st,2024/6/29
あさパラ,２st,2024/6/29
ウェーク,３st,2024/6/29
NT貸出,R-1,2024/6/29
NT貸出,R-1,2024/6/30
すまたん / ミヤネ屋,１st,2024/7/1
土ダメ,３st,2024/7/1
ｔｅｎ！,Nst,2024/7/1
すまたん / ミヤネ屋,１st,2024/7/2
ｔｅｎ！,Nst,2024/7/2
すまたん / ミヤネ屋,１st,2024/7/3
うさかめ,３st,2024/7/3
ｔｅｎ！,Nst,2024/7/3
すまたん / ミヤネ屋,１st,2024/7/4
ネタバレ,３st,2024/7/4
ｔｅｎ！,Nst,2024/7/4
ten中継 / 関西東通,その他,2024/7/4
すまたん / ミヤネ屋,１st,2024/7/5
ｔｅｎ！,Nst,2024/7/5
あさパラ,２st,2024/7/6
ウェーク,３st,2024/7/6
地球便 / ytv本社,ENG,2024/7/7
すまたん / ミヤネ屋,１st,2024/7/8
ｔｅｎ！,Nst,2024/7/8
すまたん / ミヤネ屋,１st,2024/7/9
ほんわか,３st,2024/7/9
ｔｅｎ！,Nst,2024/7/9
Ｔ－Ｓ,R-1,2024/7/9
すまたん / ミヤネ屋,１st,2024/7/10
ｔｅｎ！,Nst,2024/7/10
すまたん / ミヤネ屋,１st,2024/7/11
漫才手見,２st,2024/7/11
ｔｅｎ！,Nst,2024/7/11
漫才手見,ENG,2024/7/11
ten中継 / EXP,その他,2024/7/11
すまたん / ミヤネ屋,１st,2024/7/12
委員会,３st,2024/7/12
ｔｅｎ！,Nst,2024/7/12
クギズケ,１st,2024/7/13
あさパラ,２st,2024/7/13
ウェーク,３st,2024/7/13
もんく,３st,2024/7/14
ミヤネ屋,１st,2024/7/15
RUSH特番,２st,2024/7/15
ｔｅｎ！,Nst,2024/7/15
すまたん / ミヤネ屋,１st,2024/7/16
サブOH,２st,2024/7/16
ｔｅｎ！,Nst,2024/7/16
OH,R-1,2024/7/16
すまたん / ミヤネ屋,１st,2024/7/17
声,２st,2024/7/17
うさかめ,３st,2024/7/17
ｔｅｎ！,Nst,2024/7/17
OH,R-1,2024/7/17
すまたん / ミヤネ屋,１st,2024/7/18
ネタバレ,３st,2024/7/18
ｔｅｎ！,Nst,2024/7/18
OH,R-1,2024/7/18
ten中継 / NT,その他,2024/7/18
すまたん / ミヤネ屋,１st,2024/7/19
金パフェ,２st,2024/7/19
ｔｅｎ！,Nst,2024/7/19
OH,R-1,2024/7/19
あさパラ,２st,2024/7/20
ウェーク,３st,2024/7/20
OH,R-1,2024/7/20
地球便 / ytv本社,ENG,2024/7/21
すまたん / ミヤネ屋,１st,2024/7/22
サブOH,２st,2024/7/22
ｔｅｎ！,Nst,2024/7/22
すまたん / ミヤネ屋,１st,2024/7/23
サブOH,２st,2024/7/23
ほんわか,３st,2024/7/23
ｔｅｎ！,Nst,2024/7/23
すまたん / ミヤネ屋,１st,2024/7/24
サブOH,２st,2024/7/24
ｔｅｎ！,Nst,2024/7/24
すまたん / ミヤネ屋,１st,2024/7/25
サブOH,２st,2024/7/25
ｔｅｎ！,Nst,2024/7/25
ten中継 / NT,その他,2024/7/25
すまたん / ミヤネ屋,１st,2024/7/26
委員会,３st,2024/7/26
ｔｅｎ！,Nst,2024/7/26
鳥人間,R-1,2024/7/26
クギズケ,１st,2024/7/27
あさパラ,２st,2024/7/27
ウェーク,３st,2024/7/27
鳥人間,R-1,2024/7/27
鳥人間,R-1,2024/7/28
すまたん / ミヤネ屋,１st,2024/7/29
土ダメ,３st,2024/7/29
ｔｅｎ！,Nst,2024/7/29
すまたん / ミヤネ屋,１st,2024/7/30
ｔｅｎ！,Nst,2024/7/30
すまたん / ミヤネ屋,１st,2024/8/1
ネタバレ,３st,2024/8/1
ｔｅｎ！,Nst,2024/8/1
音道楽,ENG,2024/8/1
すまたん / ミヤネ屋,１st,2024/8/2
ｔｅｎ！,Nst,2024/8/2
あさパラ,２st,2024/8/3
ウェーク,３st,2024/8/3
漫才,３st,2024/8/4
地球便 / ytv本社,ENG,2024/8/4
すまたん / ミヤネ屋,１st,2024/8/5
ｔｅｎ！,Nst,2024/8/5
音道楽,ENG,2024/8/5
すまたん / ミヤネ屋,１st,2024/8/6
ｔｅｎ！,Nst,2024/8/6
音道楽,ENG,2024/8/6
すまたん / ミヤネ屋,１st,2024/8/7
ｔｅｎ！,Nst,2024/8/7
ミヤネ屋,１st,2024/8/8
ｔｅｎ！,Nst,2024/8/8
ten中継 / NT,その他,2024/8/8
すまたん / ミヤネ屋,１st,2024/8/9
委員会,３st,2024/8/9
ｔｅｎ！,Nst,2024/8/9
クギズケ,１st,2024/8/10
あさパラ / L+V,２st,2024/8/10
ウェーク,３st,2024/8/10
ミヤネ屋,１st,2024/8/12
ｔｅｎ！,Nst,2024/8/12
すまたん / ミヤネ屋,１st,2024/8/13
音道楽,３st,2024/8/13
ｔｅｎ！,Nst,2024/8/13
すまたん / ミヤネ屋,１st,2024/8/14
声,２st,2024/8/14
ｔｅｎ！,Nst,2024/8/14
すまたん / ミヤネ屋,１st,2024/8/15
ネタバレ,３st,2024/8/15
ｔｅｎ！,Nst,2024/8/15
ten中継 / 関西東通,その他,2024/8/15
すまたん / ミヤネ屋,１st,2024/8/16
ｔｅｎ！,Nst,2024/8/16
ウェーク,３st,2024/8/17
地球便PG / ytv本社,ENG,2024/8/18
すまたん / ミヤネ屋,１st,2024/8/19
ｔｅｎ！,Nst,2024/8/19
すまたん / ミヤネ屋,１st,2024/8/20
ほんわか,３st,2024/8/20
ｔｅｎ！,Nst,2024/8/20
すまたん / ミヤネ屋,１st,2024/8/21
ｔｅｎ！,Nst,2024/8/21
すまたん / ミヤネ屋,１st,2024/8/22
ｔｅｎ！,Nst,2024/8/22
ten中継 / NT,その他,2024/8/22
すまたん / ミヤネ屋,１st,2024/8/23
金パフェ,２st,2024/8/23
ｔｅｎ！,Nst,2024/8/23
クギズケ,１st,2024/8/24
あさパラ,２st,2024/8/24
ウェーク,３st,2024/8/24
すまたん / ミヤネ屋,１st,2024/8/26
土ダメ,３st,2024/8/26
ｔｅｎ！,Nst,2024/8/26
すまたん / ミヤネ屋,１st,2024/8/27
ｔｅｎ！,Nst,2024/8/27
すまたん / ミヤネ屋,１st,2024/8/28
うさかめ,３st,2024/8/28
ｔｅｎ！,Nst,2024/8/28
すまたん / ミヤネ屋,１st,2024/8/29
ネタバレ,３st,2024/8/29
ｔｅｎ！,Nst,2024/8/29
ten中継 / EXP,その他,2024/8/29
すまたん / ミヤネ屋,１st,2024/8/30
ｔｅｎ！,Nst,2024/8/30
Ｔ－Ｇ,R-1,2024/8/30
Ｔ－Ｇ,R-2,2024/8/30
２４時間,１st,2024/9/1
２４時間,２st,2024/9/1
すまたん / ミヤネ屋,１st,2024/9/2
ｔｅｎ！,Nst,2024/9/2
すまたん / ミヤネ屋,１st,2024/9/3
ほんわか,３st,2024/9/3
ｔｅｎ！,Nst,2024/9/3
Ｇ－Ｓ,R-1,2024/9/3
すまたん / ミヤネ屋,１st,2024/9/4
ｔｅｎ！,Nst,2024/9/4
Ｇ－Ｓ,R-1,2024/9/4
すまたん / ミヤネ屋,１st,2024/9/5
ｔｅｎ！,Nst,2024/9/5
ten中継,その他,2024/9/5
すまたん / ミヤネ屋,１st,2024/9/6
委員会,３st,2024/9/6
ｔｅｎ！,Nst,2024/9/6
NT貸出,R-2,2024/9/6
クギズケ,１st,2024/9/7
あさパラ,２st,2024/9/7
ウェーク,３st,2024/9/7
NT貸出,R-2,2024/9/7
ANAｵｰﾌﾟﾝ,R-2,2024/9/8
舞鶴運搬,ENG,2024/9/8
すまたん / ミヤネ屋,１st,2024/9/9
土ダメ,３st,2024/9/9
ｔｅｎ！,Nst,2024/9/9
ANAｵｰﾌﾟﾝ,R-2,2024/9/9
すまたん / ミヤネ屋,１st,2024/9/10
ｔｅｎ！,Nst,2024/9/10
ANAｵｰﾌﾟﾝ,R-2,2024/9/10
ｲﾝﾀｰﾝ,その他,2024/9/10
すまたん / ミヤネ屋,１st,2024/9/11
うさかめ,３st,2024/9/11
ｔｅｎ！,Nst,2024/9/11
ﾘﾌﾟﾚｲｽ,R-1,2024/9/11
ANAｵｰﾌﾟﾝ,R-2,2024/9/11
すまたん / ミヤネ屋,１st,2024/9/12
ネタバレ,３st,2024/9/12
ｔｅｎ！,Nst,2024/9/12
ﾘﾌﾟﾚｲｽ,R-1,2024/9/12
ANAｵｰﾌﾟﾝ,R-2,2024/9/12
ten中継,その他,2024/9/12
すまたん / ミヤネ屋,１st,2024/9/13
送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,２st,2024/9/13
送出ｻｰﾊﾞｰ,３st,2024/9/13
ﾘﾌﾟﾚｲｽ / ｔｅｎ！,Nst,2024/9/13
ﾘﾌﾟﾚｲｽ / FBS野球,R-1,2024/9/13
ANAｵｰﾌﾟﾝ,R-2,2024/9/13
声,ENG,2024/9/13
送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,１st,2024/9/14
あさパラ / 送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,２st,2024/9/14
ウェーク / 送出ｻｰﾊﾞｰ,３st,2024/9/14
ﾘﾌﾟﾚｲｽ / 送出ｻｰﾊﾞｰ,Nst,2024/9/14
ﾘﾌﾟﾚｲｽ,R-1,2024/9/14
ANAｵｰﾌﾟﾝ,R-2,2024/9/14
送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,１st,2024/9/15
送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,２st,2024/9/15
送出ｻｰﾊﾞｰ,３st,2024/9/15
ﾘﾌﾟﾚｲｽ / 送出ｻｰﾊﾞｰ,Nst,2024/9/15
ﾘﾌﾟﾚｲｽ,R-1,2024/9/15
ANAｵｰﾌﾟﾝ,R-2,2024/9/15
地球便 / ytv本社,ENG,2024/9/15
ミヤネ屋,１st,2024/9/16
送出ｻｰﾊﾞｰ / ﾘﾌﾟﾚｲｽ,２st,2024/9/16
送出ｻｰﾊﾞｰ,３st,2024/9/16
ﾘﾌﾟﾚｲｽ / ｔｅｎ！,Nst,2024/9/16
ﾘﾌﾟﾚｲｽ,R-1,2024/9/16
ANAｵｰﾌﾟﾝ,R-2,2024/9/16
舞鶴運搬,ENG,2024/9/16
すまたん / ミヤネ屋,１st,2024/9/17
ほんわか,３st,2024/9/17
ｔｅｎ！,Nst,2024/9/17
ﾘﾌﾟﾚｲｽ,R-1,2024/9/17
すまたん / ミヤネ屋,１st,2024/9/18
声,２st,2024/9/18
ｔｅｎ！,Nst,2024/9/18
NT貸出,R-1,2024/9/18
すまたん / ミヤネ屋,１st,2024/9/19
ｔｅｎ！,Nst,2024/9/19
ten中継 / 関西東通,その他,2024/9/19
すまたん / ミヤネ屋,１st,2024/9/20
金パフェ,２st,2024/9/20
委員会,３st,2024/9/20
ｔｅｎ！,Nst,2024/9/20
G.Night,R-1,2024/9/20
ラグビー,R-2,2024/9/20
クギズケ,１st,2024/9/21
あさパラ,２st,2024/9/21
ウェーク,３st,2024/9/21
ラグビー,R-2,2024/9/21
音道楽,ENG,2024/9/21
G優特番,その他,2024/9/21
音道楽,ENG,2024/9/22
G優特番,その他,2024/9/22
ミヤネ屋,１st,2024/9/23
ｔｅｎ！,Nst,2024/9/23
Ｔ－Ｇ,R-1,2024/9/23
Ｔ－Ｇ,R-2,2024/9/23
G優特番,その他,2024/9/23
すまたん / ミヤネ屋,１st,2024/9/24
ｲﾝﾀｰﾝ,２st,2024/9/24
ｔｅｎ！,Nst,2024/9/24
ｲﾝﾀｰﾝ,その他,2024/9/24
すまたん / ミヤネ屋,１st,2024/9/25
うさかめ,３st,2024/9/25
ｔｅｎ！,Nst,2024/9/25
ｲﾝﾀｰﾝ,その他,2024/9/25
すまたん / ミヤネ屋,１st,2024/9/26
ネタバレ,３st,2024/9/26
ｔｅｎ！,Nst,2024/9/26
ten中継 / EXP,その他,2024/9/26
すまたん / ミヤネ屋,１st,2024/9/27
ｔｅｎ！,Nst,2024/9/27
あさパラ,２st,2024/9/28
ウェーク,３st,2024/9/28
地球便 / ytv本社,ENG,2024/9/29
すまたん / ミヤネ屋,１st,2024/9/30
ｔｅｎ！,Nst,2024/9/30
すまたん / ミヤネ屋,１st,2024/10/1
ほんわか,３st,2024/10/1
ｔｅｎ！,Nst,2024/10/1
すまたん / ミヤネ屋,１st,2024/10/2
ｔｅｎ！,Nst,2024/10/2
ﾀｯﾁﾀﾞｳﾝ,ENG,2024/10/2
すまたん / ミヤネ屋,１st,2024/10/3
ｔｅｎ！,Nst,2024/10/3
ten中継 / NT,その他,2024/10/3
すまたん / ミヤネ屋,１st,2024/10/4
委員会,３st,2024/10/4
ｔｅｎ！,Nst,2024/10/4
クギズケ,１st,2024/10/5
あさパラ,２st,2024/10/5
ウェーク,３st,2024/10/5
地震訓練,Nst,2024/10/5
スケボー,R-2,2024/10/6
NTV,ENG,2024/10/6
すまたん / ミヤネ屋,１st,2024/10/7
土ダメ,３st,2024/10/7
ｔｅｎ！,Nst,2024/10/7
ノーベル,その他,2024/10/7
すまたん / ミヤネ屋,１st,2024/10/8
ｔｅｎ！,Nst,2024/10/8
ノーベル,その他,2024/10/8
すまたん / ミヤネ屋,１st,2024/10/9
うさかめ,３st,2024/10/9
ｔｅｎ！,Nst,2024/10/9
ノーベル,その他,2024/10/9
すまたん / ミヤネ屋,１st,2024/10/10
ネタバレ,３st,2024/10/10
ｔｅｎ！,Nst,2024/10/10
ten中継 / 関西東通,その他,2024/10/10
すまたん / ミヤネ屋,１st,2024/10/11
金パフェ,２st,2024/10/11
ｔｅｎ！,Nst,2024/10/11
声,ENG,2024/10/11
あさパラ,２st,2024/10/12
ウェーク,３st,2024/10/12
Ｂリーグ,R-2,2024/10/12
NT委託,ENG,2024/10/12
漫才,３st,2024/10/13
ＣＳ,R-1,2024/10/13
Ｂリーグ,R-2,2024/10/13
NT委託 / 地球便 / ytv本社,ENG,2024/10/13
ミヤネ屋,１st,2024/10/14
ｔｅｎ！,Nst,2024/10/14
すまたん / ミヤネ屋,１st,2024/10/15
ほんわか,３st,2024/10/15
ｔｅｎ！,Nst,2024/10/15
すまたん / ミヤネ屋,１st,2024/10/16
声,２st,2024/10/16
ｔｅｎ！,Nst,2024/10/16
ＰＧ,R-1,2024/10/16
すまたん / ミヤネ屋,１st,2024/10/17
ｔｅｎ！,Nst,2024/10/17
ten中継 / NT,その他,2024/10/17
すまたん / ミヤネ屋,１st,2024/10/18
委員会,３st,2024/10/18
ｔｅｎ！,Nst,2024/10/18
ＰＧ,R-1,2024/10/18
クギズケ,１st,2024/10/19
あさパラ,２st,2024/10/19
ウェーク,３st,2024/10/19
すまたん / ミヤネ屋,１st,2024/10/21
土ダメ,３st,2024/10/21
ｔｅｎ！,Nst,2024/10/21
ＰＧ,R-1,2024/10/21
すまたん / ミヤネ屋,１st,2024/10/22
ｔｅｎ！,Nst,2024/10/22
すまたん / ミヤネ屋,１st,2024/10/23
うさかめ,３st,2024/10/23
ｔｅｎ！,Nst,2024/10/23
すまたん / ミヤネ屋,１st,2024/10/24
ネタバレ,３st,2024/10/24
ｔｅｎ！,Nst,2024/10/24
ten中継 / EXP,その他,2024/10/24
すまたん / ミヤネ屋,１st,2024/10/25
ｔｅｎ！,Nst,2024/10/25
正倉院,ENG,2024/10/25
あさパラ,２st,2024/10/26
ウェーク,３st,2024/10/26
Ｂリーグ / NT委託,その他,2024/10/26
選挙,Nst,2024/10/27
BH事前,R-1,2024/10/27
NT貸出,R-2,2024/10/27
地球便 / ytv本社,ENG,2024/10/27
Ｂリーグ / NT委託,その他,2024/10/27
すまたん / ミヤネ屋,１st,2024/10/28
おにぎり,３st,2024/10/28
ｔｅｎ！,Nst,2024/10/28
BH事前,R-1,2024/10/28
PG / BH事前,R-2,2024/10/28
PG,ENG,2024/10/28
すまたん / ミヤネ屋,１st,2024/10/29
ほんわか,３st,2024/10/29
ｔｅｎ！,Nst,2024/10/29
BH事前,R-1,2024/10/29
BH事前,R-2,2024/10/29
すまたん / ミヤネ屋,１st,2024/10/30
ｔｅｎ！,Nst,2024/10/30
すまたん / ミヤネ屋,１st,2024/11/1
委員会,３st,2024/11/1
ｔｅｎ！,Nst,2024/11/1
BH事前,R-1,2024/11/1
クギズケ,１st,2024/11/2
あさパラ,２st,2024/11/2
ウェーク,３st,2024/11/2
Ｂリーグ,R-1,2024/11/2
Ｂリーグ,R-1,2024/11/3
NT貸出,R-2,2024/11/3
ミヤネ屋,１st,2024/11/4
ｔｅｎ！,Nst,2024/11/4
すまたん / ミヤネ屋,１st,2024/11/5
ｔｅｎ！,Nst,2024/11/5
すまたん / ミヤネ屋,１st,2024/11/6
うさかめ,３st,2024/11/6
ｔｅｎ！,Nst,2024/11/6
すまたん / ミヤネ屋,１st,2024/11/7
ネタバレ,３st,2024/11/7
ｔｅｎ！,Nst,2024/11/7
ten中継,その他,2024/11/7
すまたん / ミヤネ屋,１st,2024/11/8
金パフェ,２st,2024/11/8
ｔｅｎ！,Nst,2024/11/8
声 / 番審,ENG,2024/11/8
あさパラ,２st,2024/11/9
ウェーク,３st,2024/11/9
高校ｻｯｶｰ,R-1,2024/11/9
Ｂリーグ,R-2,2024/11/9
BH事前,R-1,2024/11/10
Ｂリーグ,R-2,2024/11/10
すまたん / ミヤネ屋,１st,2024/11/11
ｔｅｎ！,Nst,2024/11/11
ﾍﾞｽﾄﾋｯﾄ,R-1,2024/11/11
室内楽,R-2,2024/11/11
すまたん / ミヤネ屋,１st,2024/11/12
ｔｅｎ！,Nst,2024/11/12
