program_name,studio_name,event_date
ﾍﾞｽﾄﾋｯﾄ,R-1,2024/11/12
すまたん / ミヤネ屋,１st,2024/11/13
ｔｅｎ！,Nst,2024/11/13
ﾍﾞｽﾄﾋｯﾄ,R-1,2024/11/13
すまたん / ミヤネ屋,１st,2024/11/14
ｔｅｎ！,Nst,2024/11/14
ﾍﾞｽﾄﾋｯﾄ,R-1,2024/11/14
ｴﾘｴｰﾙ,R-2,2024/11/14
すまたん / ミヤネ屋,１st,2024/11/15
委員会,３st,2024/11/15
ｔｅｎ！,Nst,2024/11/15
ｴﾘｴｰﾙ,R-2,2024/11/15
──,その他,2024/11/15
クギズケ,１st,2024/11/16
あさパラ,２st,2024/11/16
ウェーク,３st,2024/11/16
ｴﾘｴｰﾙ,R-2,2024/11/16
丹後駅伝,その他,2024/11/16
ｴﾘｴｰﾙ,R-2,2024/11/17
すまたん / ミヤネ屋,１st,2024/11/18
土ダメ,３st,2024/11/18
ｔｅｎ！,Nst,2024/11/18
人事配信,その他,2024/11/18
すまたん / ミヤネ屋,１st,2024/11/19
ｔｅｎ！,Nst,2024/11/19
すまたん / ミヤネ屋,１st,2024/11/20
声,２st,2024/11/20
うさかめ,３st,2024/11/20
ｔｅｎ！,Nst,2024/11/20
ﾀｯﾁﾀﾞｳﾝ,ENG,2024/11/20
すまたん / ミヤネ屋,１st,2024/11/21
ネタバレ,３st,2024/11/21
ｔｅｎ！,Nst,2024/11/21
ten中継 / EXP,その他,2024/11/21
すまたん / ミヤネ屋,１st,2024/11/22
ｔｅｎ！,Nst,2024/11/22
あさパラ,２st,2024/11/23
ウェーク,３st,2024/11/23
地球便 / ytv本社,ENG,2024/11/24
すまたん / ミヤネ屋,１st,2024/11/25
ｔｅｎ！,Nst,2024/11/25
すまたん / ミヤネ屋,１st,2024/11/26
ほんわか,３st,2024/11/26
ｔｅｎ！,Nst,2024/11/26
すまたん / ミヤネ屋,１st,2024/11/27
ｔｅｎ！,Nst,2024/11/27
防府,R-1,2024/11/27
すまたん / ミヤネ屋,１st,2024/11/28
ｔｅｎ！,Nst,2024/11/28
防府,R-1,2024/11/28
―――――――,R-2,2024/11/28
ten中継 / 東通,その他,2024/11/28
すまたん / ミヤネ屋,１st,2024/11/29
委員会,３st,2024/11/29
ｔｅｎ！,Nst,2024/11/29
防府,R-1,2024/11/29
――――,R-2,2024/11/29
クギズケ,１st,2024/11/30
あさパラ,２st,2024/11/30
ウェーク,３st,2024/11/30
防府,R-1,2024/11/30
――――,R-2,2024/11/30
防府ﾏﾗｿﾝ,R-1,2024/12/1
すまたん / ミヤネ屋,１st,2024/12/2
土ダメ,３st,2024/12/2
ｔｅｎ！,Nst,2024/12/2
防府ﾏﾗｿﾝ,R-1,2024/12/2
すまたん / ミヤネ屋,１st,2024/12/3
ｔｅｎ！,Nst,2024/12/3
すまたん / ミヤネ屋,１st,2024/12/4
ｔｅｎ！,Nst,2024/12/4
超ULTRA,R-1,2024/12/4
ﾀｯﾁﾀﾞｳﾝ,その他,2024/12/4
すまたん / ミヤネ屋,１st,2024/12/5
ネタバレ,２st,2024/12/5
ｔｅｎ！,Nst,2024/12/5
超ULTRA,R-1,2024/12/5
ten中継 / EXP,その他,2024/12/5
すまたん / ミヤネ屋,１st,2024/12/6
金パフェ,２st,2024/12/6
60分,３st,2024/12/6
ｔｅｎ！,Nst,2024/12/6
上沼特番,その他,2024/12/6
あさパラ,２st,2024/12/7
ウェーク,３st,2024/12/7
Ｂリーグ,R-1,2024/12/7
NT,R-2,2024/12/7
Ｂリーグ,R-1,2024/12/8
NT / NT貸出,R-2,2024/12/8
地球便 / ytv本社,その他,2024/12/8
すまたん / ミヤネ屋,１st,2024/12/9
ｔｅｎ！,Nst,2024/12/9
すまたん / ミヤネ屋,１st,2024/12/10
ほんわか,３st,2024/12/10
ｔｅｎ！,Nst,2024/12/10
すまたん / ミヤネ屋,１st,2024/12/11
ｔｅｎ！,Nst,2024/12/11
すまたん / ミヤネ屋,１st,2024/12/12
紅梅亭,３st,2024/12/12
ｔｅｎ！,Nst,2024/12/12
ten中継,その他,2024/12/12
すまたん / ミヤネ屋,１st,2024/12/13
委員会,３st,2024/12/13
ｔｅｎ！,Nst,2024/12/13
声 / 番審,ENG,2024/12/13
クギズケ,１st,2024/12/14
あさパラ,２st,2024/12/14
ウェーク,３st,2024/12/14
ロケット,R-2,2024/12/14
中学駅伝,その他,2024/12/15
すまたん / ミヤネ屋,１st,2024/12/16
ｔｅｎ！,Nst,2024/12/16
すまたん / ミヤネ屋,１st,2024/12/17
ガウディ,２st,2024/12/17
ｔｅｎ！,Nst,2024/12/17
すまたん / ミヤネ屋,１st,2024/12/18
声,２st,2024/12/18
うさかめ,３st,2024/12/18
ｔｅｎ！,Nst,2024/12/18
Ｂリーグ,R-1,2024/12/18
ﾀｯﾁﾀﾞｳﾝ,その他,2024/12/18
すまたん / ミヤネ屋,１st,2024/12/19
ネタバレ,３st,2024/12/19
ｔｅｎ！,Nst,2024/12/19
ten中継 / 東通,その他,2024/12/19
すまたん / ミヤネ屋,１st,2024/12/20
ｔｅｎ！,Nst,2024/12/20
あさパラ,２st,2024/12/21
ウェーク / L＋V,３st,2024/12/21
Ｂリーグ,R-1,2024/12/21
Ｂリーグ,R-1,2024/12/22
地球便 / ytv本社 / PG,その他,2024/12/22
すまたん / ミヤネ屋,１st,2024/12/23
ｔｅｎ！,Nst,2024/12/23
すまたん / ミヤネ屋,１st,2024/12/24
ｔｅｎ！,Nst,2024/12/24
すまたん / ミヤネ屋,１st,2024/12/25
ｔｅｎ！,Nst,2024/12/25
NTV応援,R-1,2024/12/25
すまたん / ミヤネ屋,１st,2024/12/26
ｔｅｎ！,Nst,2024/12/26
NTV応援,R-1,2024/12/26
ten中継,その他,2024/12/26
すまたん / ミヤネ屋,１st,2024/12/27
ｔｅｎ！,Nst,2024/12/27
NTV応援,R-1,2024/12/27
あさパラ,２st,2024/12/28
ウェーク,３st,2024/12/28
NTV応援,R-1,2024/12/28
NTV応援,R-1,2024/12/29
NTV万博,R-2,2025/1/1
すまたん / ミヤネ屋,１st,2025/1/6
ｔｅｎ！,Nst,2025/1/6
すまたん / ミヤネ屋,１st,2025/1/7
ｔｅｎ！,Nst,2025/1/7
すまたん / ミヤネ屋,１st,2025/1/8
ｔｅｎ！,Nst,2025/1/8
すまたん / ミヤネ屋,１st,2025/1/9
ｔｅｎ！,Nst,2025/1/9
ten中継 / NT,その他,2025/1/9
すまたん / ミヤネ屋,１st,2025/1/10
金パフェ,２st,2025/1/10
委員会,３st,2025/1/10
ｔｅｎ！,Nst,2025/1/10
開門,その他,2025/1/10
クギズケ,１st,2025/1/11
あさパラ / L+V,２st,2025/1/11
ウェーク,３st,2025/1/11
Ｂリーグ,R-1,2025/1/11
1subOH,１st,2025/1/12
Ｂリーグ,R-1,2025/1/12
ｔｅｎ！,Nst,2025/1/13
NT貸出,R-1,2025/1/13
NT貸出,R-2,2025/1/13
すまたん / ミヤネ屋,１st,2025/1/14
ｔｅｎ！,Nst,2025/1/14
NT貸出,R-2,2025/1/14
すまたん / ミヤネ屋,１st,2025/1/15
声,２st,2025/1/15
うさかめ,３st,2025/1/15
ｔｅｎ！,Nst,2025/1/15
すまたん / ミヤネ屋,１st,2025/1/16
ネタバレ,３st,2025/1/16
ｔｅｎ！,Nst,2025/1/16
震災特番,R-2,2025/1/16
ten中継 / 東通 / 震災中継,その他,2025/1/16
ミヤネ屋,１st,2025/1/17
ｔｅｎ！,Nst,2025/1/17
震災特番,R-2,2025/1/17
震災サブ / 震災中継,その他,2025/1/17
1subOH,１st,2025/1/18
ウェーク,３st,2025/1/18
1subOH,１st,2025/1/19
漫才,３st,2025/1/19
地球便 / ytv本社,ENG,2025/1/19
すまたん / ミヤネ屋,１st,2025/1/20
ｔｅｎ！,Nst,2025/1/20
すまたん / ミヤネ屋,１st,2025/1/21
ほんわか,３st,2025/1/21
ｔｅｎ！,Nst,2025/1/21
すまたん / ミヤネ屋,１st,2025/1/22
ｔｅｎ！,Nst,2025/1/22
すまたん / ミヤネ屋,１st,2025/1/23
ｔｅｎ！,Nst,2025/1/23
ten中継 / NT,その他,2025/1/23
すまたん / ミヤネ屋,１st,2025/1/24
委員会,３st,2025/1/24
ｔｅｎ！,Nst,2025/1/24
クギズケ,１st,2025/1/25
あさパラ,２st,2025/1/25
ウェーク,３st,2025/1/25
1subOH,１st,2025/1/26
すまたん / ミヤネ屋,１st,2025/1/27
土ダメ,２st,2025/1/27
ｔｅｎ！,Nst,2025/1/27
SDT / 焼津ﾏﾗｿﾝ / μﾃｽﾄ,その他,2025/1/27
すまたん / ミヤネ屋,１st,2025/1/28
ガウディ,３st,2025/1/28
ｔｅｎ！,Nst,2025/1/28
━,その他,2025/1/28
すまたん / ミヤネ屋,１st,2025/1/29
うさかめ,３st,2025/1/29
ｔｅｎ！,Nst,2025/1/29
すまたん / ミヤネ屋,１st,2025/1/30
ネタバレ,３st,2025/1/30
ｔｅｎ！,Nst,2025/1/30
ten中継 / EXP,その他,2025/1/30
あさパラ,２st,2025/2/1
ウェーク,３st,2025/2/1
Ｂリーグ,R-2,2025/2/1
NT,ENG,2025/2/1
Ｂリーグ,R-2,2025/2/2
NT / 地球便 / 空前特番,ENG,2025/2/2
すまたん / ミヤネ屋,１st,2025/2/3
ｔｅｎ！,Nst,2025/2/3
空前特番,ENG,2025/2/3
すまたん / ミヤネ屋,１st,2025/2/4
ほんわか,３st,2025/2/4
ｔｅｎ！,Nst,2025/2/4
NT貸出,R-2,2025/2/4
すまたん / ミヤネ屋,１st,2025/2/5
ｔｅｎ！,Nst,2025/2/5
すまたん / ミヤネ屋,１st,2025/2/6
ｔｅｎ！,Nst,2025/2/6
ten中継 / NT / ──,その他,2025/2/6
すまたん / ミヤネ屋,１st,2025/2/7
金パフェ,２st,2025/2/7
委員会,３st,2025/2/7
ｔｅｎ！,Nst,2025/2/7
─────,その他,2025/2/7
クギズケ,１st,2025/2/8
あさパラ,２st,2025/2/8
ウェーク,３st,2025/2/8
Ｂリーグ,R-2,2025/2/8
ytv,ENG,2025/2/8
愛媛ﾏﾗｿﾝ,その他,2025/2/8
1subOH,１st,2025/2/9
もんく,３st,2025/2/9
Ｂリーグ,R-2,2025/2/9
ytv,ENG,2025/2/9
─────,その他,2025/2/9
すまたん / ミヤネ屋,１st,2025/2/10
土ダメ,３st,2025/2/10
ｔｅｎ！,Nst,2025/2/10
──,その他,2025/2/10
ミヤネ屋,１st,2025/2/11
空前特番,２st,2025/2/11
ｔｅｎ！,Nst,2025/2/11
すまたん / ミヤネ屋,１st,2025/2/12
うさかめ,３st,2025/2/12
ｔｅｎ！,Nst,2025/2/12
すまたん / ミヤネ屋,１st,2025/2/13
ネタバレ,３st,2025/2/13
ｔｅｎ！,Nst,2025/2/13
ten中継 / NT,その他,2025/2/13
すまたん / ミヤネ屋,１st,2025/2/14
ｔｅｎ！,Nst,2025/2/14
声・番審,ENG,2025/2/14
1subOH / 予備日,１st,2025/2/15
あさパラ,２st,2025/2/15
ウェーク,３st,2025/2/15
NT貸出,R-2,2025/2/15
NT貸出,R-2,2025/2/16
地球便 / 本社Sora,ENG,2025/2/16
すまたん / ミヤネ屋,１st,2025/2/17
ｔｅｎ！,Nst,2025/2/17
すまたん / ミヤネ屋,１st,2025/2/18
紅梅亭,２st,2025/2/18
ほんわか,３st,2025/2/18
ｔｅｎ！,Nst,2025/2/18
空前特番 / 10hall,ENG,2025/2/18
すまたん / ミヤネ屋,１st,2025/2/19
声,２st,2025/2/19
ｔｅｎ！,Nst,2025/2/19
すまたん / ミヤネ屋,１st,2025/2/20
音道楽,３st,2025/2/20
ｔｅｎ！,Nst,2025/2/20
ten中継 / EXP,その他,2025/2/20
すまたん / ミヤネ屋,１st,2025/2/21
委員会,３st,2025/2/21
ｔｅｎ！,Nst,2025/2/21
クギズケ,１st,2025/2/22
あさパラ,２st,2025/2/22
ウェーク,３st,2025/2/22
音声点検,R-1,2025/2/22
音声点検,R-1,2025/2/23
ミヤネ屋,１st,2025/2/24
土ダメ,３st,2025/2/24
ｔｅｎ！,Nst,2025/2/24
音声点検,R-1,2025/2/24
大ﾏﾗｺﾞｰﾙ,その他,2025/2/24
すまたん / ミヤネ屋,１st,2025/2/25
ｔｅｎ！,Nst,2025/2/25
すまたん / ミヤネ屋,１st,2025/2/26
ｔｅｎ！,Nst,2025/2/26
SNG1 / ｱﾝﾃﾅ点検 / ──,その他,2025/2/26
すまたん / ミヤネ屋,１st,2025/2/27
ネタバレ,３st,2025/2/27
ｔｅｎ！,Nst,2025/2/27
ｱﾝﾃﾅ点検,R-2,2025/2/27
ten中継 / 東通 / ─────,その他,2025/2/27
すまたん / ミヤネ屋,１st,2025/2/28
ｔｅｎ！,Nst,2025/2/28
Ｂリーグ,R-2,2025/2/28
NT,ENG,2025/2/28
SNG2 / ｱﾝﾃﾅ点検 / 東京ﾏﾗｿﾝ,その他,2025/2/28
漫才,１st,2025/3/1
あさパラ,２st,2025/3/1
ウェーク,３st,2025/3/1
Ｂリーグ,R-2,2025/3/1
NT,ENG,2025/3/1
────,その他,2025/3/1
漫才,１st,2025/3/2
地球便 / ytv本社,ENG,2025/3/2
東京ﾏﾗｿﾝ,その他,2025/3/2
すまたん / ミヤネ屋,１st,2025/3/3
ｔｅｎ！,Nst,2025/3/3
──,その他,2025/3/3
すまたん / ミヤネ屋,１st,2025/3/4
ｔｅｎ！,Nst,2025/3/4
ほんわか,R-1,2025/3/4
すまたん / ミヤネ屋,１st,2025/3/5
ｔｅｎ！,Nst,2025/3/5
すまたん / ミヤネ屋,１st,2025/3/6
ｔｅｎ！,Nst,2025/3/6
ten中継 / NT,その他,2025/3/6
すまたん / ミヤネ屋,１st,2025/3/7
委員会,３st,2025/3/7
ｔｅｎ！,Nst,2025/3/7
クギズケ,１st,2025/3/8
あさパラ / L+V2,２st,2025/3/8
ウェーク,３st,2025/3/8
すまたん / ミヤネ屋,１st,2025/3/10
ｔｅｎ！,Nst,2025/3/10
すまたん / ミヤネ屋,１st,2025/3/11
ｔｅｎ！,Nst,2025/3/11
すまたん / ミヤネ屋,１st,2025/3/12
うさかめ,３st,2025/3/12
ｔｅｎ！,Nst,2025/3/12
Ｂリーグ,R-2,2025/3/12
NT,ENG,2025/3/12
すまたん / ミヤネ屋,１st,2025/3/13
ネタバレ / NT,３st,2025/3/13
ｔｅｎ！,Nst,2025/3/13
ten中継 / 東通 / 技術報告,その他,2025/3/13
すまたん / ミヤネ屋,１st,2025/3/14
金パフェ,２st,2025/3/14
ｔｅｎ！,Nst,2025/3/14
声・番審,ENG,2025/3/14
ｺﾝ戦説明会 / ﾘｰｸﾞOME / 豊田,その他,2025/3/14
ウェーク,３st,2025/3/15
ﾘｰｸﾞOME / 豊田,その他,2025/3/15
すまたん / ミヤネ屋,１st,2025/3/17
ｔｅｎ！,Nst,2025/3/17
多目的 / 修理,その他,2025/3/17
すまたん / ミヤネ屋,１st,2025/3/18
ほんわか,３st,2025/3/18
ｔｅｎ！,Nst,2025/3/18
多目的 / 修理,その他,2025/3/18
すまたん / ミヤネ屋,１st,2025/3/19
声,２st,2025/3/19
ｔｅｎ！,Nst,2025/3/19
Ｂリーグ,R-2,2025/3/19
ytv,ENG,2025/3/19
多目的 / 修理,その他,2025/3/19
ミヤネ屋,１st,2025/3/20
ｔｅｎ！,Nst,2025/3/20
ten中継 / EXP,その他,2025/3/20
すまたん / ミヤネ屋,１st,2025/3/21
委員会,３st,2025/3/21
ｔｅｎ！,Nst,2025/3/21
クギズケ,１st,2025/3/22
ウェーク,３st,2025/3/22
紅梅亭,R-1,2025/3/22
すまたん / ミヤネ屋,１st,2025/3/24
ｔｅｎ！,Nst,2025/3/24
すまたん / ミヤネ屋,１st,2025/3/25
ｔｅｎ！,Nst,2025/3/25
すまたん / ミヤネ屋,１st,2025/3/26
うさかめ,３st,2025/3/26
ｔｅｎ！,Nst,2025/3/26
Ｂリーグ,R-2,2025/3/26
NT,ENG,2025/3/26
すまたん / ミヤネ屋,１st,2025/3/27
ｔｅｎ！,Nst,2025/3/27
ten中継 / NT,その他,2025/3/27
すまたん / ミヤネ屋,１st,2025/3/28
ｔｅｎ！,Nst,2025/3/28
Ｃ－Ｔ,R-1,2025/3/28
Ｃ－Ｔ,R-2,2025/3/28
広島,ENG,2025/3/28
あさパラ / 2HSP,１st,2025/3/29
ウェーク,３st,2025/3/29
G.Night,R-1,2025/3/29
Ｃ－Ｔ,R-1,2025/3/30
地球便 / ytv本社,ENG,2025/3/30
すまたん / ミヤネ屋,１st,2025/4/1
入社式,２st,2025/4/1
ｔｅｎ！,Nst,2025/4/1
Ｔ－ＤＢ,R-1,2025/4/1
京セラ,R-2,2025/4/1
すまたん / ミヤネ屋,１st,2025/4/2
ｔｅｎ！,Nst,2025/4/2
すまたん / ミヤネ屋,１st,2025/4/3
ジグザグ,３st,2025/4/3
ｔｅｎ！,Nst,2025/4/3
NT貸出,R-2,2025/4/3
ten中継 / EXP,その他,2025/4/3
すまたん / ミヤネ屋,１st,2025/4/4
委員会,３st,2025/4/4
ｔｅｎ！,Nst,2025/4/4
クギズケ,１st,2025/4/5
ジグザグ,３st,2025/4/5
Ｂリーグ,R-2,2025/4/5
NT,ENG,2025/4/5
ジグ万博 / ﾊﾞﾗｼ中継,その他,2025/4/5
Ｂリーグ,R-2,2025/4/6
NT,ENG,2025/4/6
すまたん / ミヤネ屋,１st,2025/4/7
土ダメ,３st,2025/4/7
ｔｅｎ！,Nst,2025/4/7
────,R-1,2025/4/7
すまたん / ミヤネ屋,１st,2025/4/8
ｔｅｎ！,Nst,2025/4/8
────,R-1,2025/4/8
すまたん / ミヤネ屋,１st,2025/4/9
うさかめ,３st,2025/4/9
ｔｅｎ！,Nst,2025/4/9
────,R-1,2025/4/9
すまたん / ミヤネ屋,１st,2025/4/10
ｔｅｎ！,Nst,2025/4/10
────,R-1,2025/4/10
ten中継 / NT,その他,2025/4/10
すまたん / ミヤネ屋,１st,2025/4/11
ｔｅｎ！,Nst,2025/4/11
────,R-1,2025/4/11
万博サブ,２st,2025/4/12
ジグザグ,３st,2025/4/12
────,R-1,2025/4/12
万博サブ,２st,2025/4/13
FFSAｺﾞﾙﾌ,R-1,2025/4/13
万博特番,R-2,2025/4/13
地球便 / ytv本社,ENG,2025/4/13
すまたん / ミヤネ屋,１st,2025/4/14
ｔｅｎ！,Nst,2025/4/14
────,R-1,2025/4/14
すまたん / ミヤネ屋,１st,2025/4/15
ほんわか,３st,2025/4/15
ｔｅｎ！,Nst,2025/4/15
すまたん / ミヤネ屋,１st,2025/4/16
声,２st,2025/4/16
ｔｅｎ！,Nst,2025/4/16
Ｂリーグ,R-1,2025/4/16
NT / NT貸出,R-2,2025/4/16
すまたん / ミヤネ屋,１st,2025/4/17
ｔｅｎ！,Nst,2025/4/17
NT貸出,R-2,2025/4/17
ten中継 / 東通 / NTV技術会,その他,2025/4/17
すまたん / ミヤネ屋,１st,2025/4/18
金パフェ,２st,2025/4/18
委員会,３st,2025/4/18
ｔｅｎ！,Nst,2025/4/18
Ｔ－Ｃ,R-1,2025/4/18
甲子園 / NT貸出,R-2,2025/4/18
NTV技術会,その他,2025/4/18
クギズケ,１st,2025/4/19
ジグザグ,３st,2025/4/19
Ｔ－Ｃ,R-1,2025/4/19
甲子園 / NT貸出,R-2,2025/4/19
NT貸出,R-2,2025/4/20
すまたん / ミヤネ屋,１st,2025/4/21
土ダメ,３st,2025/4/21
ｔｅｎ！,Nst,2025/4/21
すまたん / ミヤネ屋,１st,2025/4/22
ｔｅｎ！,Nst,2025/4/22
すまたん / ミヤネ屋,１st,2025/4/23
うさかめ,３st,2025/4/23
ｔｅｎ！,Nst,2025/4/23
Ｂリーグ,R-2,2025/4/23
ytv,ENG,2025/4/23
すまたん / ミヤネ屋,１st,2025/4/24
ｔｅｎ！,Nst,2025/4/24
ten中継 / NT,その他,2025/4/24
すまたん / ミヤネ屋,１st,2025/4/25
ｔｅｎ！,Nst,2025/4/25
ジグザグ,３st,2025/4/26
Ｔ－Ｇ,R-1,2025/4/26
甲子園 / Ｔ－Ｇ,R-2,2025/4/26
甲子園,ENG,2025/4/26
地球便 / ytv本社,ENG,2025/4/27
すまたん / ミヤネ屋,１st,2025/4/28
ｔｅｎ！,Nst,2025/4/28
ミヤネ屋,１st,2025/4/29
ｔｅｎ！,Nst,2025/4/29
FYCS中継,その他,2025/4/29
すまたん / ミヤネ屋,１st,2025/4/30
ｔｅｎ！,Nst,2025/4/30
NT貸出,R-2,2025/4/30
すまたん / ミヤネ屋,１st,2025/5/1
ｔｅｎ！,Nst,2025/5/1
NT貸出,R-2,2025/5/1
ten中継 / NT,その他,2025/5/1
すまたん / ミヤネ屋,１st,2025/5/2
委員会,３st,2025/5/2
ｔｅｎ！,Nst,2025/5/2
Ｔ－Ｓ,R-1,2025/5/2
甲子園,R-2,2025/5/2
クギズケ,１st,2025/5/3
ジグザグ,３st,2025/5/3
Ｂリーグ,R-2,2025/5/3
音道楽,２st,2025/5/4
Ｂリーグ,R-2,2025/5/4
音中SET,その他,2025/5/4
ミヤネ屋,１st,2025/5/5
ｔｅｎ！,Nst,2025/5/5
仮装大賞,R-1,2025/5/5
万博,R-2,2025/5/5
ミヤネ屋,１st,2025/5/6
ｔｅｎ！,Nst,2025/5/6
仮装大賞,R-1,2025/5/6
万博,R-2,2025/5/6
すまたん / ミヤネ屋,１st,2025/5/7
うさかめ / NT,３st,2025/5/7
ｔｅｎ！,Nst,2025/5/7
Ｇ－Ｔ,R-1,2025/5/7
Ｂ－Ｆ,R-2,2025/5/7
STV,ENG,2025/5/7
すまたん / ミヤネ屋,１st,2025/5/8
新入社員,３st,2025/5/8
ｔｅｎ！,Nst,2025/5/8
ten中継 / NT,その他,2025/5/8
すまたん / ミヤネ屋,１st,2025/5/9
ｔｅｎ！,Nst,2025/5/9
Ｔ－Ｄ / Ｔ－Ｄ,R-1,2025/5/9
甲子園 / K.M.C,R-2,2025/5/9
声 / 番審,ENG,2025/5/9
ジグザグ,３st,2025/5/10
K.M.C,R-2,2025/5/10
発電機,R-1,2025/5/11
点検 / K.M.C,R-2,2025/5/11
地球便 / ytv本社,ENG,2025/5/11
すまたん / ミヤネ屋,１st,2025/5/12
ｔｅｎ！,Nst,2025/5/12
発電機,R-2,2025/5/12
点検,ENG,2025/5/12
すまたん / ミヤネ屋,１st,2025/5/13
ほんわか,３st,2025/5/13
ｔｅｎ！,Nst,2025/5/13
すまたん / ミヤネ屋,１st,2025/5/14
声,２st,2025/5/14
ｔｅｎ！,Nst,2025/5/14
すまたん / ミヤネ屋,１st,2025/5/15
ｔｅｎ！,Nst,2025/5/15
ten中継 / 東通,その他,2025/5/15
すまたん / ミヤネ屋,１st,2025/5/16
委員会,３st,2025/5/16
ｔｅｎ！,Nst,2025/5/16
――,ENG,2025/5/16
クギズケ,１st,2025/5/17
ジグザグ,３st,2025/5/17
Ｔ－Ｃ / Ｔ－Ｃ,R-1,2025/5/17
甲子園,R-2,2025/5/17
――――,ENG,2025/5/17
――――,ENG,2025/5/18
すまたん / ミヤネ屋,１st,2025/5/19
土ダメ,３st,2025/5/19
ｔｅｎ！,Nst,2025/5/19
――――,ENG,2025/5/19
すまたん / ミヤネ屋,１st,2025/5/20
ｔｅｎ！,Nst,2025/5/20
地球便,ENG,2025/5/20
すまたん / ミヤネ屋,１st,2025/5/21
うさかめ / NT,３st,2025/5/21
ｔｅｎ！,Nst,2025/5/21
タヒチ,ENG,2025/5/21
すまたん / ミヤネ屋,１st,2025/5/22
ｔｅｎ！,Nst,2025/5/22
Ｔ－Ｇ / Ｔ－Ｇ,R-1,2025/5/22
甲子園 / Ｔ－Ｇ,R-2,2025/5/22
甲子園 / ――――,ENG,2025/5/22
ten中継 / NT,その他,2025/5/22
すまたん / ミヤネ屋,１st,2025/5/23
金パフェ,２st,2025/5/23
ｔｅｎ！,Nst,2025/5/23
NT貸出,R-1,2025/5/23
NT貸出,R-2,2025/5/23
――――,ENG,2025/5/23
ジグザグ,３st,2025/5/24
NT貸出,R-1,2025/5/24
――,ENG,2025/5/24
すまたん / ミヤネ屋,１st,2025/5/26
ｔｅｎ！,Nst,2025/5/26
空調点検,R-1,2025/5/26
すまたん / ミヤネ屋,１st,2025/5/27
ほんわか,３st,2025/5/27
ｔｅｎ！,Nst,2025/5/27
機器点検,R-2,2025/5/27
すまたん / ミヤネ屋,１st,2025/5/28
ytvAwards,３st,2025/5/28
ｔｅｎ！,Nst,2025/5/28
機器点検,R-1,2025/5/28
機器点検,R-2,2025/5/28
すまたん / ミヤネ屋,１st,2025/5/29
ｔｅｎ！,Nst,2025/5/29
ten中継 / EXP,その他,2025/5/29
すまたん / ミヤネ屋,１st,2025/5/30
委員会,３st,2025/5/30
ｔｅｎ！,Nst,2025/5/30
音道楽,R-1,2025/5/30
万博 / NT貸出,R-2,2025/5/30
すまたん / ミヤネ屋,１st,2025/6/2
