program_name,studio_name,event_date
土ダメ,３st,2025/6/2
ｔｅｎ！,Nst,2025/6/2
すまたん / ミヤネ屋,１st,2025/6/3
ｔｅｎ！,Nst,2025/6/3
すまたん / ミヤネ屋,１st,2025/6/4
うさかめ,３st,2025/6/4
ｔｅｎ！,Nst,2025/6/4
すまたん / ミヤネ屋,１st,2025/6/5
ｔｅｎ！,Nst,2025/6/5
ten中継 / NT,その他,2025/6/5
すまたん / ミヤネ屋,１st,2025/6/6
ｔｅｎ！,Nst,2025/6/6
声 / 番審,ENG,2025/6/6
ジグザグ,３st,2025/6/7
NT貸出,R-1,2025/6/7
アナコン,１st,2025/6/8
NT貸出,R-1,2025/6/8
地球便 / ytv本社,ENG,2025/6/8
10プラザ / アナコン,その他,2025/6/8
すまたん / ミヤネ屋,１st,2025/6/9
ｔｅｎ！,Nst,2025/6/9
すまたん / ミヤネ屋,１st,2025/6/10
ほんわか,３st,2025/6/10
ｔｅｎ！,Nst,2025/6/10
すまたん / ミヤネ屋,１st,2025/6/11
声,２st,2025/6/11
ｔｅｎ！,Nst,2025/6/11
NT貸出,R-2,2025/6/11
すまたん / ミヤネ屋,１st,2025/6/12
ｔｅｎ！,Nst,2025/6/12
NT貸出,R-2,2025/6/12
ten中継 / EXP,その他,2025/6/12
すまたん / ミヤネ屋,１st,2025/6/13
委員会,３st,2025/6/13
ｔｅｎ！,Nst,2025/6/13
NT貸出,R-2,2025/6/13
クギズケ,１st,2025/6/14
ジグザグ,３st,2025/6/14
NT貸出,R-2,2025/6/14
NT貸出,R-2,2025/6/15
すまたん / ミヤネ屋,１st,2025/6/16
ｔｅｎ！,Nst,2025/6/16
読響,R-1,2025/6/16
すまたん / ミヤネ屋,１st,2025/6/17
ｔｅｎ！,Nst,2025/6/17
すまたん / ミヤネ屋,１st,2025/6/18
うさかめ,３st,2025/6/18
ｔｅｎ！,Nst,2025/6/18
－－－－,R-1,2025/6/18
すまたん / ミヤネ屋,１st,2025/6/19
ｔｅｎ！,Nst,2025/6/19
－－－－,R-1,2025/6/19
ten中継 / NT,その他,2025/6/19
すまたん / ミヤネ屋,１st,2025/6/20
金パフェ,２st,2025/6/20
ｔｅｎ！,Nst,2025/6/20
Xgame,R-1,2025/6/20
ジグザグ,３st,2025/6/21
Xgame,R-1,2025/6/21
NT貸出,R-2,2025/6/21
Xgame,R-1,2025/6/22
NT貸出,R-2,2025/6/22
すまたん / ミヤネ屋,１st,2025/6/23
ｔｅｎ！,Nst,2025/6/23
すまたん / ミヤネ屋,１st,2025/6/24
ｔｅｎ！,Nst,2025/6/24
すまたん / ミヤネ屋,１st,2025/6/25
人事ｾﾐﾅｰ / 9F,２st,2025/6/25
ｔｅｎ！,Nst,2025/6/25
すまたん / ミヤネ屋,１st,2025/6/26
ｔｅｎ！,Nst,2025/6/26
ten中継 / 東通,その他,2025/6/26
すまたん / ミヤネ屋,１st,2025/6/27
委員会,３st,2025/6/27
ｔｅｎ！,Nst,2025/6/27
クギズケ,１st,2025/6/28
ジグザグ,３st,2025/6/28
すまたん / ミヤネ屋,１st,2025/6/30
土ダメ,３st,2025/6/30
ｔｅｎ！,Nst,2025/6/30
すまたん / ミヤネ屋,１st,2025/7/1
ｔｅｎ！,Nst,2025/7/1
──,その他,2025/7/1
すまたん / ミヤネ屋,１st,2025/7/2
ｔｅｎ！,Nst,2025/7/2
立命館,R-1,2025/7/2
────,その他,2025/7/2
すまたん / ミヤネ屋,１st,2025/7/3
ｔｅｎ！,Nst,2025/7/3
ten中継 / 東通 / ────,その他,2025/7/3
すまたん / ミヤネ屋,１st,2025/7/4
ｔｅｎ！,Nst,2025/7/4
────,その他,2025/7/4
ジグザグ,３st,2025/7/5
MUSICDAY / NTV幕張,その他,2025/7/5
地球便 / ytv本社,ENG,2025/7/6
――,その他,2025/7/6
すまたん / ミヤネ屋,１st,2025/7/7
ｔｅｎ！,Nst,2025/7/7
すまたん / ミヤネ屋,１st,2025/7/8
ほんわか,３st,2025/7/8
ｔｅｎ！,Nst,2025/7/8
すまたん / ミヤネ屋,１st,2025/7/9
ｔｅｎ！,Nst,2025/7/9
すまたん / ミヤネ屋,１st,2025/7/10
ｔｅｎ！,Nst,2025/7/10
ten中継 / EXP,その他,2025/7/10
すまたん / ミヤネ屋,１st,2025/7/11
委員会,３st,2025/7/11
ｔｅｎ！,Nst,2025/7/11
NTVﾗｸﾞﾋﾞｰ,R-1,2025/7/11
クギズケ,１st,2025/7/12
ジグザグ,３st,2025/7/12
NTVﾗｸﾞﾋﾞｰ,R-1,2025/7/12
すまたん / ミヤネ屋,１st,2025/7/14
ｔｅｎ！,Nst,2025/7/14
土ﾀﾞﾒ万博,ENG,2025/7/14
すまたん / ミヤネ屋,１st,2025/7/15
ｔｅｎ！,Nst,2025/7/15
すまたん / ミヤネ屋,１st,2025/7/16
声,２st,2025/7/16
うさかめ / NT,３st,2025/7/16
ｔｅｎ！,Nst,2025/7/16
すまたん / ミヤネ屋,１st,2025/7/17
ｔｅｎ！,Nst,2025/7/17
ten中継 / NT,その他,2025/7/17
すまたん / ミヤネ屋,１st,2025/7/18
金パフェ,２st,2025/7/18
ｔｅｎ！,Nst,2025/7/18
ジグザグ,３st,2025/7/19
地球便 / ytv本社,ENG,2025/7/20
ミヤネ屋,１st,2025/7/21
ｔｅｎ！,Nst,2025/7/21
すまたん / ミヤネ屋,１st,2025/7/22
ｔｅｎ！,Nst,2025/7/22
すまたん / ミヤネ屋,１st,2025/7/23
ｔｅｎ！,Nst,2025/7/23
すまたん / ミヤネ屋,１st,2025/7/24
ｔｅｎ！,Nst,2025/7/24
ten中継 / NT,その他,2025/7/24
すまたん / ミヤネ屋,１st,2025/7/25
委員会,３st,2025/7/25
ｔｅｎ！,Nst,2025/7/25
鳥人間,R-1,2025/7/25
クギズケ,１st,2025/7/26
ジグザグ,３st,2025/7/26
鳥人間,R-1,2025/7/26
鳥人間,R-1,2025/7/27
すまたん / ミヤネ屋,１st,2025/7/28
土ダメ,３st,2025/7/28
ｔｅｎ！,Nst,2025/7/28
すまたん / ミヤネ屋,１st,2025/7/29
ｔｅｎ！,Nst,2025/7/29
すまたん / ミヤネ屋,１st,2025/7/30
うさかめ,３st,2025/7/30
ｔｅｎ！,Nst,2025/7/30
NT貸出,R-2,2025/7/30
すまたん / ミヤネ屋,１st,2025/7/31
ｔｅｎ！,Nst,2025/7/31
NT貸出,R-2,2025/7/31
ten中継 / NT,その他,2025/7/31
すまたん / ミヤネ屋,１st,2025/8/1
すまたん / ミヤネ屋,１st,2025/8/1
ｔｅｎ！,Nst,2025/8/1
ｔｅｎ！,Nst,2025/8/1
音道楽,R-1,2025/8/1
音道楽,R-1,2025/8/1
LIVE,R-2,2025/8/1
LIVE,R-2,2025/8/1
ジグザグ,３st,2025/8/2
ジグザグ,３st,2025/8/2
★,その他,2025/8/2
★,その他,2025/8/2
漫才,３st,2025/8/3
漫才,３st,2025/8/3
地球便 / ytv本社,ENG,2025/8/3
地球便 / ytv本社,ENG,2025/8/3
★★,その他,2025/8/3
★★,その他,2025/8/3
すまたん / ミヤネ屋,１st,2025/8/4
すまたん / ミヤネ屋,１st,2025/8/4
ｔｅｎ！,Nst,2025/8/4
ｔｅｎ！,Nst,2025/8/4
車両会議,その他,2025/8/4
車両会議,その他,2025/8/4
すまたん / ミヤネ屋,１st,2025/8/5
すまたん / ミヤネ屋,１st,2025/8/5
ほんわか,３st,2025/8/5
ほんわか,３st,2025/8/5
ｔｅｎ！,Nst,2025/8/5
ｔｅｎ！,Nst,2025/8/5
すまたん,その他,2025/8/5
すまたん,その他,2025/8/5
すまたん / ミヤネ屋,１st,2025/8/6
すまたん / ミヤネ屋,１st,2025/8/6
ｔｅｎ！,Nst,2025/8/6
ｔｅｎ！,Nst,2025/8/6
すまたん / ミヤネ屋,１st,2025/8/7
すまたん / ミヤネ屋,１st,2025/8/7
ｔｅｎ！,Nst,2025/8/7
ｔｅｎ！,Nst,2025/8/7
ten中継 / 東通,その他,2025/8/7
ten中継 / 東通,その他,2025/8/7
すまたん / ミヤネ屋,１st,2025/8/8
すまたん / ミヤネ屋,１st,2025/8/8
委員会,３st,2025/8/8
委員会,３st,2025/8/8
ｔｅｎ！,Nst,2025/8/8
ｔｅｎ！,Nst,2025/8/8
クギズケ,１st,2025/8/9
クギズケ,１st,2025/8/9
ジグザグ,３st,2025/8/9
ジグザグ,３st,2025/8/9
★,その他,2025/8/9
★,その他,2025/8/9
★★,その他,2025/8/10
★★,その他,2025/8/10
ミヤネ屋,１st,2025/8/11
ミヤネ屋,１st,2025/8/11
ｔｅｎ！,Nst,2025/8/11
ｔｅｎ！,Nst,2025/8/11
★,その他,2025/8/11
★,その他,2025/8/11
すまたん / ミヤネ屋,１st,2025/8/12
すまたん / ミヤネ屋,１st,2025/8/12
ｔｅｎ！,Nst,2025/8/12
ｔｅｎ！,Nst,2025/8/12
年休,その他,2025/8/12
年休,その他,2025/8/12
すまたん / ミヤネ屋,１st,2025/8/13
すまたん / ミヤネ屋,１st,2025/8/13
声,２st,2025/8/13
声,２st,2025/8/13
ｔｅｎ！,Nst,2025/8/13
ｔｅｎ！,Nst,2025/8/13
年休,その他,2025/8/13
年休,その他,2025/8/13
すまたん / ミヤネ屋,１st,2025/8/14
すまたん / ミヤネ屋,１st,2025/8/14
音道楽,３st,2025/8/14
音道楽,３st,2025/8/14
ｔｅｎ！,Nst,2025/8/14
ｔｅｎ！,Nst,2025/8/14
ten中継 / NT / 年休,その他,2025/8/14
ten中継 / NT / 年休,その他,2025/8/14
すまたん / ミヤネ屋,１st,2025/8/15
すまたん / ミヤネ屋,１st,2025/8/15
音道楽,３st,2025/8/15
音道楽,３st,2025/8/15
ｔｅｎ！,Nst,2025/8/15
ｔｅｎ！,Nst,2025/8/15
年休,その他,2025/8/15
年休,その他,2025/8/15
ジグザグ,３st,2025/8/16
ジグザグ,３st,2025/8/16
★,その他,2025/8/16
★,その他,2025/8/16
地球便 / ytv本社,ENG,2025/8/17
地球便 / ytv本社,ENG,2025/8/17
★★,その他,2025/8/17
★★,その他,2025/8/17
すまたん / ミヤネ屋,１st,2025/8/18
すまたん / ミヤネ屋,１st,2025/8/18
ｔｅｎ！,Nst,2025/8/18
ｔｅｎ！,Nst,2025/8/18
すまたん / ミヤネ屋,１st,2025/8/19
すまたん / ミヤネ屋,１st,2025/8/19
ほんわか,３st,2025/8/19
ほんわか,３st,2025/8/19
ｔｅｎ！,Nst,2025/8/19
ｔｅｎ！,Nst,2025/8/19
ｶﾒﾗG会,その他,2025/8/19
ｶﾒﾗG会,その他,2025/8/19
すまたん / ミヤネ屋,１st,2025/8/20
すまたん / ミヤネ屋,１st,2025/8/20
ｔｅｎ！,Nst,2025/8/20
ｔｅｎ！,Nst,2025/8/20
すまたん / ミヤネ屋,１st,2025/8/21
すまたん / ミヤネ屋,１st,2025/8/21
ｔｅｎ！,Nst,2025/8/21
ｔｅｎ！,Nst,2025/8/21
ten中継 / NT / 技術会議,その他,2025/8/21
ten中継 / NT / 技術会議,その他,2025/8/21
すまたん / ミヤネ屋,１st,2025/8/22
すまたん / ミヤネ屋,１st,2025/8/22
金パフェ,２st,2025/8/22
金パフェ,２st,2025/8/22
ｔｅｎ！,Nst,2025/8/22
ｔｅｎ！,Nst,2025/8/22
すまたん,その他,2025/8/22
すまたん,その他,2025/8/22
クギズケ,１st,2025/8/23
クギズケ,１st,2025/8/23
ジグザグ,３st,2025/8/23
ジグザグ,３st,2025/8/23
NT貸出,R-2,2025/8/23
NT貸出,R-2,2025/8/23
★,その他,2025/8/23
★,その他,2025/8/23
NT貸出,R-2,2025/8/24
NT貸出,R-2,2025/8/24
★★,その他,2025/8/24
★★,その他,2025/8/24
すまたん / ミヤネ屋,１st,2025/8/25
すまたん / ミヤネ屋,１st,2025/8/25
ｔｅｎ！,Nst,2025/8/25
ｔｅｎ！,Nst,2025/8/25
すまたん / ミヤネ屋,１st,2025/8/26
すまたん / ミヤネ屋,１st,2025/8/26
ｔｅｎ！,Nst,2025/8/26
ｔｅｎ！,Nst,2025/8/26
音声G会,その他,2025/8/26
音声G会,その他,2025/8/26
すまたん / ミヤネ屋,１st,2025/8/27
すまたん / ミヤネ屋,１st,2025/8/27
うさかめ,３st,2025/8/27
うさかめ,３st,2025/8/27
ｔｅｎ！,Nst,2025/8/27
ｔｅｎ！,Nst,2025/8/27
―――,その他,2025/8/27
―――,その他,2025/8/27
すまたん / ミヤネ屋,１st,2025/8/28
すまたん / ミヤネ屋,１st,2025/8/28
ｔｅｎ！,Nst,2025/8/28
ｔｅｎ！,Nst,2025/8/28
ten中継 / EXP / ―――― / ＲＤ,その他,2025/8/28
ten中継 / EXP / ―――― / ＲＤ,その他,2025/8/28
すまたん / ミヤネ屋,１st,2025/8/29
すまたん / ミヤネ屋,１st,2025/8/29
ｔｅｎ！,Nst,2025/8/29
ｔｅｎ！,Nst,2025/8/29
Ｔ－Ｇ,R-1,2025/8/29
Ｔ－Ｇ,R-1,2025/8/29
甲子園 / Ｔ－Ｇ,R-2,2025/8/29
甲子園 / Ｔ－Ｇ,R-2,2025/8/29
甲子園,ENG,2025/8/29
甲子園,ENG,2025/8/29
―――― / すまたん,その他,2025/8/29
―――― / すまたん,その他,2025/8/29
24時間,１st,2025/8/30
24時間,１st,2025/8/30
24時間,２st,2025/8/30
24時間,２st,2025/8/30
ジグザグ,３st,2025/8/30
ジグザグ,３st,2025/8/30
―――― / ★,その他,2025/8/30
―――― / ★,その他,2025/8/30
24時間,１st,2025/8/31
24時間,１st,2025/8/31
24時間,２st,2025/8/31
24時間,２st,2025/8/31
NTV応援 / 24H長野 / ★★,その他,2025/8/31
NTV応援 / 24H長野 / ★★,その他,2025/8/31
すまたん / ミヤネ屋,１st,2025/9/1
ｔｅｎ！,Nst,2025/9/1
車両会議,その他,2025/9/1
すまたん / ミヤネ屋,１st,2025/9/2
ほんわか,３st,2025/9/2
ｔｅｎ！,Nst,2025/9/2
Ｇ－Ｓ,R-1,2025/9/2
京セラ,R-2,2025/9/2
すまたん,その他,2025/9/2
すまたん / ミヤネ屋,１st,2025/9/3
ｔｅｎ！,Nst,2025/9/3
Ｇ－Ｓ,R-1,2025/9/3
京セラ,R-2,2025/9/3
すまたん / ミヤネ屋,１st,2025/9/4
ｔｅｎ！,Nst,2025/9/4
ten中継 / 東通 / FYCS,その他,2025/9/4
すまたん / ミヤネ屋,１st,2025/9/5
委員会,３st,2025/9/5
ｔｅｎ！,Nst,2025/9/5
★,その他,2025/9/5
クギズケ,１st,2025/9/6
ジグザグ,３st,2025/9/6
★,その他,2025/9/6
NT貸出,R-1,2025/9/7
★★,その他,2025/9/7
すまたん / ミヤネ屋,１st,2025/9/8
土ダメ,２st,2025/9/8
ｔｅｎ！,Nst,2025/9/8
すまたん / ミヤネ屋,１st,2025/9/9
技術 / ｲﾝﾀｰﾝ,２st,2025/9/9
ｔｅｎ！,Nst,2025/9/9
すまたん / ミヤネ屋,１st,2025/9/10
うさかめ,３st,2025/9/10
ｔｅｎ！,Nst,2025/9/10
VEG,その他,2025/9/10
すまたん / ミヤネ屋,１st,2025/9/11
ｔｅｎ！,Nst,2025/9/11
ten中継 / NT / ヘリ会議,その他,2025/9/11
すまたん / ミヤネ屋,１st,2025/9/12
ｔｅｎ！,Nst,2025/9/12
声 / 番審,ENG,2025/9/12
ＲＤ,その他,2025/9/12
ジグザグ,３st,2025/9/13
Ｇ－Ｔ,R-1,2025/9/13
★★,その他,2025/9/13
東京制作,２st,2025/9/14
FBS応援,R-1,2025/9/14
Ｂ－Ｈ,R-2,2025/9/14
舞鶴運搬 / 地球便 / ytv本社,ENG,2025/9/14
舞鶴運搬,その他,2025/9/14
ミヤネ屋,１st,2025/9/15
ｔｅｎ！,Nst,2025/9/15
祝日 / ★,その他,2025/9/15
すまたん / ミヤネ屋,１st,2025/9/16
ほんわか,３st,2025/9/16
ｔｅｎ！,Nst,2025/9/16
ﾁｪｯｸ / ――,R-1,2025/9/16
―――――――――――――――――,R-2,2025/9/16
すまたん / ミヤネ屋,１st,2025/9/17
野球サブ / Ｃ－Ｔ,２st,2025/9/17
ｔｅｎ！,Nst,2025/9/17
万博収録 / Ｃ－Ｔ,R-1,2025/9/17
Ｃ－Ｔ / ﾏｼﾞｯｸ / 点灯のみ / すまたん,その他,2025/9/17
すまたん / ミヤネ屋,１st,2025/9/18
ｔｅｎ！,Nst,2025/9/18
――,R-1,2025/9/18
STV応援,R-2,2025/9/18
ten中継 / NT,その他,2025/9/18
すまたん / ミヤネ屋,１st,2025/9/19
委員会,３st,2025/9/19
ｔｅｎ！,Nst,2025/9/19
ANAｵｰﾌﾟﾝ,R-2,2025/9/19
ＤＸ推進,その他,2025/9/19
クギズケ,１st,2025/9/20
ジグザグ,３st,2025/9/20
★,その他,2025/9/20
もんく,３st,2025/9/21
――――――――――――,R-2,2025/9/21
★★,その他,2025/9/21
すまたん / ミヤネ屋,１st,2025/9/22
土ダメ,３st,2025/9/22
ｔｅｎ！,Nst,2025/9/22
舞鶴運搬,ENG,2025/9/22
ミヤネ屋,１st,2025/9/23
ｔｅｎ！,Nst,2025/9/23
BH事前PG / 祝日 / ★,その他,2025/9/23
すまたん / ミヤネ屋,１st,2025/9/24
人事研修 / ｽﾀｼﾞｵのみ,２st,2025/9/24
うさかめ,３st,2025/9/24
ｔｅｎ！,Nst,2025/9/24
――――――――――――,その他,2025/9/24
すまたん / ミヤネ屋,１st,2025/9/25
ｔｅｎ！,Nst,2025/9/25
ten中継 / EXP / 技術会議,その他,2025/9/25
すまたん / ミヤネ屋,１st,2025/9/26
金パフェ,２st,2025/9/26
ｔｅｎ！,Nst,2025/9/26
MMT応援 / すまたん,その他,2025/9/26
ジグザグ,３st,2025/9/27
ゴルフ / ★,その他,2025/9/27
地球便 / ytv本社,ENG,2025/9/28
――――――― / ★★,その他,2025/9/28
すまたん / ミヤネ屋,１st,2025/9/29
ｔｅｎ！,Nst,2025/9/29
音回G会,その他,2025/9/29
すまたん / ミヤネ屋,１st,2025/9/30
ほんわか,３st,2025/9/30
ｔｅｎ！,Nst,2025/9/30
ミヤネ屋,１st,2025/10/1
ＺＩＰ！,Nst,2025/10/1
NTV応援,R-2,2025/10/1
zero万博,ENG,2025/10/1
ミヤネ屋,１st,2025/10/2
ＺＩＰ！,Nst,2025/10/2
ten中継 / NT / ＺＩＰ！,その他,2025/10/2
ミヤネ屋,１st,2025/10/3
委員会,３st,2025/10/3
ＺＩＰ！,Nst,2025/10/3
クギズケ,１st,2025/10/4
ジグザグ,３st,2025/10/4
NT,R-1,2025/10/4
貸出 / Ｂリーグ,R-2,2025/10/4
★,その他,2025/10/4
NT,R-1,2025/10/5
貸出 / Ｂリーグ,R-2,2025/10/5
★★,その他,2025/10/5
ミヤネ屋,１st,2025/10/6
土ダメ,３st,2025/10/6
ＺＩＰ！,Nst,2025/10/6
ＲＤ,その他,2025/10/6
ミヤネ屋,１st,2025/10/7
ＺＩＰ！,Nst,2025/10/7
ミヤネ屋,１st,2025/10/8
うさかめ / NT,３st,2025/10/8
ＺＩＰ！,Nst,2025/10/8
万博ﾗｼﾞｵ / 報道局 / ★,その他,2025/10/8
ミヤネ屋,１st,2025/10/9
ＺＩＰ！,Nst,2025/10/9
NTV応援,R-1,2025/10/9
ｻｯｶｰ,R-2,2025/10/9
ten中継 / 東通,その他,2025/10/9
ミヤネ屋,１st,2025/10/10
吉田粗品,２st,2025/10/10
ＺＩＰ！,Nst,2025/10/10
NTV応援,R-1,2025/10/10
ｻｯｶｰ,R-2,2025/10/10
声 / 番審,ENG,2025/10/10
ＺＩＰ！,その他,2025/10/10
ジグザグ,３st,2025/10/11
ＣＳ特番 / ★,その他,2025/10/11
漫才,３st,2025/10/12
地球便 / ytv本社,ENG,2025/10/12
★★,その他,2025/10/12
ミヤネ屋,１st,2025/10/13
万博ﾗｼﾞｵ / 報道局 / 祝日 / ★,その他,2025/10/13
ミヤネ屋,１st,2025/10/14
ほんわか,３st,2025/10/14
ＺＩＰ！,Nst,2025/10/14
ミヤネ屋,１st,2025/10/15
声,２st,2025/10/15
ＺＩＰ！,Nst,2025/10/15
ミヤネ屋,１st,2025/10/16
ＺＩＰ！,Nst,2025/10/16
ten中継 / NT,その他,2025/10/16
ミヤネ屋,１st,2025/10/17
委員会,３st,2025/10/17
ＺＩＰ！,Nst,2025/10/17
NT,R-2,2025/10/17
貸出,ENG,2025/10/17
クギズケ,１st,2025/10/18
ジグザグ,３st,2025/10/18
ＣＳ / ＣＳ,R-1,2025/10/18
第４戦 / NT,R-2,2025/10/18
貸出,ENG,2025/10/18
★,その他,2025/10/18
★★,その他,2025/10/19
ミヤネ屋,１st,2025/10/20
ノビしろ,２st,2025/10/20
土ダメ,３st,2025/10/20
ＺＩＰ！,Nst,2025/10/20
ＣＳ / ＣＳ,R-1,2025/10/20
第６戦,R-2,2025/10/20
━,その他,2025/10/20
ミヤネ屋,１st,2025/10/21
ＺＩＰ！,Nst,2025/10/21
予備 / ＣＳ,R-1,2025/10/21
予備,R-2,2025/10/21
BH / 事前収録 / PG / ━,その他,2025/10/21
ミヤネ屋,１st,2025/10/22
うさかめ / NT,３st,2025/10/22
ＺＩＰ！,Nst,2025/10/22
予備 / ＣＳ,R-1,2025/10/22
予備,R-2,2025/10/22
ミヤネ屋,１st,2025/10/23
ＺＩＰ！,Nst,2025/10/23
ten中継 / EXP / 技術会議,その他,2025/10/23
ミヤネ屋,１st,2025/10/24
ＺＩＰ！,Nst,2025/10/24
ジグザグ,３st,2025/10/25
Ｂリーグ,R-2,2025/10/25
NT,ENG,2025/10/25
★,その他,2025/10/25
Ｂリーグ,R-2,2025/10/26
NT / 地球便 / ytv本社,ENG,2025/10/26
★★,その他,2025/10/26
ミヤネ屋,１st,2025/10/27
ＺＩＰ！,Nst,2025/10/27
ｶﾒﾗG会,その他,2025/10/27
ミヤネ屋,１st,2025/10/28
ほんわか,３st,2025/10/28
ＺＩＰ！,Nst,2025/10/28
音声G会,その他,2025/10/28
ミヤネ屋,１st,2025/10/29
ＺＩＰ！,Nst,2025/10/29
日本ｼﾘｰｽﾞ / 日本ｼﾘｰｽﾞ,R-1,2025/10/29
Ｂリーグ,R-2,2025/10/29
NT,ENG,2025/10/29
ミヤネ屋,１st,2025/10/30
ＺＩＰ！,Nst,2025/10/30
予備 / 日本ｼﾘｰｽﾞ,R-1,2025/10/30
予備,R-2,2025/10/30
ten中継 / EXP,その他,2025/10/30
ミヤネ屋,１st,2025/10/31
委員会,３st,2025/10/31
ＺＩＰ！,Nst,2025/10/31
予備 / 日本ｼﾘｰｽﾞ,R-1,2025/10/31
予備,R-2,2025/10/31
クギズケ,１st,2025/11/1
ジグザグ,３st,2025/11/1
祝勝会ｻﾌﾞ / 高校ｻｯｶｰ,R-1,2025/11/1
Ｂリーグ,R-2,2025/11/1
NT,ENG,2025/11/1
★,その他,2025/11/1
祝勝会ｻﾌﾞ,R-1,2025/11/2
Ｂリーグ,R-2,2025/11/2
NT,ENG,2025/11/2
★★,その他,2025/11/2
ミヤネ屋,１st,2025/11/3
ノビしろ,２st,2025/11/3
アナコン,３st,2025/11/3
祝日 / ★,その他,2025/11/3
ミヤネ屋,１st,2025/11/4
ＺＩＰ！,Nst,2025/11/4
車両会議,その他,2025/11/4
ミヤネ屋,１st,2025/11/5
うさかめ / NT,３st,2025/11/5
ＺＩＰ！,Nst,2025/11/5
ミヤネ屋,１st,2025/11/6
ＺＩＰ！,Nst,2025/11/6
ten中継 / NT,その他,2025/11/6
ミヤネ屋,１st,2025/11/7
ＺＩＰ！,Nst,2025/11/7
ＲＤ,その他,2025/11/7
ジグザグ,３st,2025/11/8
BCP訓練 / ★★,その他,2025/11/8
地球便 / ytv本社,ENG,2025/11/9
BCP訓練,その他,2025/11/9
ミヤネ屋,１st,2025/11/10
ＺＩＰ！,Nst,2025/11/10
ミヤネ屋,１st,2025/11/11
ＺＩＰ！,Nst,2025/11/11
ＢＨ,R-1,2025/11/11
ミヤネ屋,１st,2025/11/12
ＺＩＰ！,Nst,2025/11/12
ＢＨ,R-1,2025/11/12
Ｂリーグ,R-2,2025/11/12
NT,ENG,2025/11/12
★,その他,2025/11/12
ミヤネ屋,１st,2025/11/13
ＺＩＰ！,Nst,2025/11/13
ＢＨ,R-1,2025/11/13
━,その他,2025/11/13
ミヤネ屋,１st,2025/11/14
吉田粗品,２st,2025/11/14
委員会,３st,2025/11/14
ＺＩＰ！,Nst,2025/11/14
丹後駅伝 / ━,その他,2025/11/14
クギズケ,１st,2025/11/15
ジグザグ,３st,2025/11/15
丹後駅伝 / ★,その他,2025/11/15
ｴﾘｴｰﾙ,R-2,2025/11/16
準備,ENG,2025/11/16
★★,その他,2025/11/16
ミヤネ屋,１st,2025/11/17
土ダメ,３st,2025/11/17
